Time_spent_on_Online_Class,Time_spent_on_self_study,Time_utilized,Time_spent_on_social_media
3.4339996150149066,0.0,0,10
1.686810696154396,0.0,0,10
3.726810905051707,0.0,0,10
1.479693761301677,0.0,0,10
5.367656721778529,4.367656721778529,0,10
2.8399700992017514,0.0,0,10
5.545836447548995,2.9083271049020105,0,10
1.6786341612178013,2.0,0,10
2.9072801328289586,2.9072801328289586,0,10
2.9395620678644145,2.9395620678644145,0,10
3.909048832799125,0.0,0,10
1.3172935435716928,2.0,0,10
5.319264232769362,4.319264232769362,0,10
5.756825834112575,4.756825834112575,0,10
3.3595385578439703,0.0,0,10
5.9308608168884485,4.9308608168884485,0,10
0.12708003825373482,1.1270800382537347,0,10
1.1096069498325127,0.0,0,10
0.8309442348805655,1.8309442348805653,0,10
2.4673779914453475,0.0,0,10
4.0,0.22405078059662742,0,10
5.854444515705056,4.854444515705056,0,10
1.7896135552328412,2.0,0,10
3.076641869268903,0.0,0,10
5.788914797103218,4.788914797103218,0,10
0.0,0.5475000011493021,0,10
2.7862548628154125,0.0,0,10
0.0,0.07995295714128958,0,10
5.519027234072119,2.961945531855762,0,10
3.540446329989816,0.0,0,10
1.4010208445190468,2.0,0,10
5.400681219275715,3.198637561448569,0,10
5.504373451233757,4.504373451233757,0,10
2.6931214702565494,2.6931214702565494,0,10
1.6240589410473378,5.293235098254437,0,10
5.075073056597208,4.075073056597208,0,10
3.970550802030219,0.0,0,10
5.604205390103004,2.791589219793993,0,10
2.3962358176660175,4.0062736372233045,0,10
5.635088147750927,4.635088147750927,0,10
0.6899074957470993,6.850154173754834,0,10
1.0512070928629371,0.0,0,10
0.9715361938286482,1.9715361938286482,0,10
0.0,0.1228477519037694,0,10
1.7797874821663613,2.0,0,10
0.0,0.8290227537008228,0,10
0.8564754831001183,6.572540861499803,0,10
3.2189359173689085,0.0,0,10
3.504665812596679,0.0,0,10
5.8615510762234155,2.2768978475531694,0,10
2.778036552333978,0.0,0,10
2.763995380562528,3.393341032395787,0,10
2.8290558961085743,3.284906839819043,0,10
3.2955642027360565,0.0,0,10
1.3060835545240912,2.0,0,10
2.453448186632505,2.453448186632505,0,10
1.630782770262117,2.0,0,10
0.0,0.982467574726993,0,10
5.9343907745724955,4.9343907745724955,0,10
2.6930349322267966,3.5116084462886725,0,10
3.2639309890948707,0.0,0,10
2.4255241579766613,2.4255241579766613,0,10
3.487133731906212,0.0,0,10
5.554476808071934,4.554476808071934,0,10
0.35283266817160086,1.352832668171601,0,10
3.1854741590544804,0.0,0,10
5.271978204309022,4.271978204309022,0,10
5.851561342257217,4.851561342257217,0,10
5.969695829405595,2.06060834118881,0,10
1.9392555841521393,0.0,0,10
0.0,0.6532458698237961,0,10
5.10956460430561,4.10956460430561,0,10
0.0,0.6216730043385299,0,10
1.384079459041414,0.0,0,10
0.0,0.6654236879194613,0,10
0.0,0.24449092930615968,0,10
5.338519026226315,3.3229619475473697,0,10
0.9015071162081378,1.9015071162081378,0,10
1.7425882430005546,5.095686261665742,0,10
3.1068655046685505,0.0,0,10
3.5482545074639873,0.0,0,10
2.5197517077112073,0.0,0,10
3.2962341178657577,0.0,0,10
0.0,0.5442709490019015,0,10
3.038666520129567,0.0,0,10
2.5990030248885008,0.0,0,10
0.0,0.9995132405247401,0,10
5.498186406314469,3.0036271873710625,0,10
0.49827387830838565,1.4982738783083858,0,10
0.9393303040850428,1.939330304085043,0,10
5.050163060850155,3.89967387829969,0,10
2.391340954860179,2.391340954860179,0,10
0.32799731620785644,1.3279973162078564,0,10
3.5372264763054346,0.0,0,10
5.704273095234967,4.704273095234967,0,10
0.5432014234983217,7.094664294169464,0,10
3.3524178226676744,0.0,0,10
3.568108734845496,0.0,0,10
5.045861685465505,4.045861685465505,0,10
0.0,0.2033097611186384,0,10
0.41468960728804993,1.41468960728805,0,10
5.5446450329267964,2.9107099341464076,0,10
0.0,0.2615484694685055,0,10
3.1877637220372117,0.0,0,10
1.07270882644785,2.0,0,10
3.8263756067215122,0.0,0,10
0.08986979299525888,7.850217011674569,0,10
0.2271971781910913,1.2271971781910913,0,10
4.0,0.47822260638367975,0,10
3.1146126677587738,0.0,0,10
1.3756850012509616,5.707191664581731,0,10
5.45927742384038,4.45927742384038,0,10
1.9077649982654137,0.0,0,10
5.443689959723127,4.443689959723127,0,10
2.187114722290646,0.0,0,10
1.3188886324580462,2.0,0,10
2.0138466854180916,0.0,0,10
5.380091657850935,4.380091657850935,0,10
2.191315509866608,2.191315509866608,0,10
3.5761254124118755,0.0,0,10
5.848215495469996,2.3035690090600065,0,10
0.6701452396204957,1.6701452396204957,0,10
3.0482268538516744,0.0,0,10
0.0,0.9696152770007902,0,10
0.0,0.22182647284405155,0,10
0.8186161401612264,1.8186161401612264,0,10
5.78634313154937,2.4273137369012603,0,10
1.9577886687662716,4.737018885389547,0,10
2.855908053939171,2.855908053939171,0,10
5.3810072706070535,4.3810072706070535,0,10
5.594265467427351,4.594265467427351,0,10
2.6589654345726035,0.0,0,10
5.511822673713444,4.511822673713444,0,10
5.517414896149758,4.517414896149758,0,10
1.524021798283989,0.0,0,10
0.19371412675727873,1.1937141267572788,0,10
5.195608919330706,3.6087821613385875,0,10
0.0,0.14770043610250894,0,10
5.006546422919302,4.006546422919302,0,10
3.932232264248809,0.0,0,10
2.0041841930376054,2.0041841930376054,0,10
2.876550307346691,2.876550307346691,0,10
3.938070802066599,0.0,0,10
0.0,0.2959645582217806,0,10
5.960979652977883,4.960979652977883,0,10
3.712150947902339,0.0,0,10
5.663081322320735,4.663081322320735,0,10
0.0,0.8663250377754357,0,10
2.819654830771652,2.819654830771652,0,10
5.843284131077716,4.843284131077716,0,10
3.909526518721169,0.0,0,10
3.9718661482450326,0.0,0,10
2.4901388697151,2.4901388697151,0,10
2.5491225236989483,2.5491225236989483,0,10
1.670299021502787,2.0,0,10
0.0,0.5064879579505254,0,10
3.8563990149194174,0.0,0,10
3.150920290840477,0.0,0,10
5.815338579459878,4.815338579459878,0,10
5.788718116203638,4.788718116203638,0,10
4.0,0.9134576776427082,0,10
0.0,0.6127425824687828,0,10
5.106596585977884,3.7868068280442326,0,10
1.4286432979428625,0.0,0,10
5.233695987819789,3.5326080243604228,0,10
5.995265402017407,4.995265402017407,0,10
0.9799371491048884,1.9799371491048885,0,10
0.0,0.8918017713309079,0,10
1.69474267149362,0.0,0,10
1.8906640504565513,0.0,0,10
1.5075236762234172,2.0,0,10
3.929732009604505,0.0,0,10
5.911562635650121,4.911562635650121,0,10
0.3186244755914681,7.468959207347553,0,10
5.201258878246785,4.201258878246785,0,10
1.8773640053306409,0.0,0,10
5.9432225022019285,4.9432225022019285,0,10
2.1356361379803195,0.0,0,10
2.8587269726838476,0.0,0,10
5.242841717564444,3.5143165648711117,0,10
5.313828385544347,3.3723432289113067,0,10
3.8563933901602274,0.0,0,10
1.2308777529135617,0.0,0,10
4.0,0.48066202078852793,0,10
0.6566665548235546,1.6566665548235546,0,10
5.341227070641318,3.3175458587173647,0,10
2.717209746133376,2.717209746133376,0,10
3.502466433756727,0.0,0,10
2.696722480447245,2.696722480447245,0,10
5.447470576565677,4.447470576565677,0,10
0.0,0.16112709705428085,0,10
0.0,0.43145103538171703,0,10
3.5142901318932225,0.0,0,10
5.872480456486331,2.2550390870273374,0,10
5.456307830769963,4.456307830769963,0,10
1.200490608732658,0.0,0,10
5.329839140000198,4.329839140000198,0,10
3.441887782963814,0.0,0,10
2.7676216825083917,2.7676216825083917,0,10
0.0,0.5155884856098234,0,10
4.0,0.6850080265813201,0,10
0.0,0.8465925489214037,0,10
3.5526237197225967,0.0,0,10
1.8999147756052959,2.0,0,10
2.7047762561823308,3.492039573029449,0,10
5.856088248551665,4.856088248551665,0,10
0.8589896217354399,6.568350630440934,0,10
3.2590147704535664,0.0,0,10
5.933628626441801,2.1327427471163976,0,10
0.0,0.3176316716278835,0,10
2.0518429952433133,0.0,0,10
0.0,0.055811682168098065,0,10
1.7172173020432209,0.0,0,10
5.446340799838544,4.446340799838544,0,10
2.640255230120144,2.640255230120144,0,10
2.159182301084329,0.0,0,10
5.4329580411648,4.4329580411648,0,10
0.7206378230901088,1.720637823090109,0,10
1.0389623678346855,2.0,0,10
0.0,0.9018678441916109,0,10
3.4069955524251427,0.0,0,10
2.008376446001807,0.0,0,10
1.7041767887889638,5.159705352018394,0,10
2.57660976836724,0.0,0,10
5.862855738672662,4.862855738672662,0,10
1.6722185660414206,0.0,0,10
